# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71249  1728548880   706663971  1728548880   706663971 "/usr/local/bin/verilator_bin"
S       390    71555  1730237727   553998398  1729800881    86225900 "counter.sv"
T      4458    71508  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter.cpp"
T      2835    71507  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter.h"
T      1853    71516  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter.mk"
T       770    71505  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__Syms.cpp"
T      1109    71506  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__Syms.h"
T      1819    71514  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71513  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71509  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter___024root.h"
T      1790    71512  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71511  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71510  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71517  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__ver.d"
T         0        0  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter__verFiles.dat"
T      1643    71515  1730838254   617427897  1730838254   617427897 "obj_dir/Vcounter_classes.mk"
