# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71249  1728548880   706663971  1728548880   706663971 "/usr/local/bin/verilator_bin"
S       390    73806  1730210334   488224745  1729800881    86225900 "counter.sv"
T      4458    50887  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter.cpp"
T      2835    50863  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter.h"
T      1853    69618  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter.mk"
T       770    50571  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__Syms.cpp"
T      1109    50861  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__Syms.h"
T      1819    64560  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    61937  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    50888  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter___024root.h"
T      1790    59804  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    50892  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    50891  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69661  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__ver.d"
T         0        0  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter__verFiles.dat"
T      1643    69566  1730237352    44925312  1730237352    44925312 "obj_dir/Vcounter_classes.mk"
